{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fswiss\fcharset0 Tahoma;}{\f1\fnil\fcharset134 ??;}}
\viewkind4\uc1\pard\f0\fs18 :153:155:148
\par 2:152:152:126
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:177:152:152
\par 0:272:177:152
\par 0:296:272:177
\par 0:152:296:272
\par 0:152:152:296
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:152
\par 0:152:152:15
\par \f1 
\par }
 
